venueID,paperID,startPage,endPage
ea002f27-327c-4242-9fd6-e14095af68b8,83037164,42,131
f2f0f4d5-a139-4420-9337-4d157827fc3b,87417287,10,171
5ca77533-29f8-48aa-bc16-1432a35ad9c1,87417287,26,149
9d26d6ea-d0d7-4d27-94c6-e735f831509c,87417287,98,159
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,87417287,63,175
ea002f27-327c-4242-9fd6-e14095af68b8,87417287,96,195
31497f32-73e8-4ba3-b999-5d897d95c9e4,87417287,64,129
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,87417287,55,199
3b6b270f-0941-4795-bda0-b73760bb2da6,87417287,99,193
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,87417287,47,156
5bb2682d-78e4-4d64-8022-c89ad35aae8e,87417287,62,110
dbb9cd82-354d-4de5-9273-d02b6c8759ac,87417287,95,151
da7dbdc2-5f4b-497e-ab75-d31423708a85,268173266,10,176
6665a9d1-f363-4bd4-8759-3b16a4233da0,268173266,34,105
ed81d769-ad02-4354-890f-586a9e624045,268173266,7,104
cf7a231d-56d1-46eb-bbda-06f602fafa30,268173266,87,189
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,268173266,15,140
0c74181f-080f-44e8-aa1d-fc404298096b,268173266,32,126
9d26d6ea-d0d7-4d27-94c6-e735f831509c,268173266,69,113
3b6b270f-0941-4795-bda0-b73760bb2da6,268173266,19,178
f3141835-d9fc-4749-a789-b420dcdf7f6c,268173266,65,107
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,268173266,91,200
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,268173266,97,127
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,224305705,56,137
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,224305705,48,152
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,224305705,77,144
9d26d6ea-d0d7-4d27-94c6-e735f831509c,224305705,75,127
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,224305705,99,164
44c9ee9e-e66d-438d-821c-a6d0bfc2749a,224305705,24,159
5ca77533-29f8-48aa-bc16-1432a35ad9c1,224305705,98,134
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,225798605,16,185
92156813-c8b7-4d81-a500-64dc6bc03216,225798605,74,129
3b6b270f-0941-4795-bda0-b73760bb2da6,225798605,68,177
2498acbb-0afe-48d5-b314-b74e15a70e1c,225798605,31,107
9d26d6ea-d0d7-4d27-94c6-e735f831509c,225798605,75,198
da7dbdc2-5f4b-497e-ab75-d31423708a85,225798605,24,130
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,225798605,30,193
ea002f27-327c-4242-9fd6-e14095af68b8,225798605,54,110
5393dc5b-c9af-4591-b175-dd75c3b80b56,225798605,94,190
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,225798605,62,102
98ba351e-edaa-4625-97de-de4d134f4c3e,225798605,73,170
fc392fe8-7481-456a-b544-c4a80b0b1352,225798605,69,158
3f5ce3e7-db27-4a92-b76f-b3ab0718584b,225798605,93,182
a78b5f40-304f-4564-9c8d-8960f24b0c84,225798605,42,118
746fe00c-f7fd-42e2-b493-bef48f27cc15,213039282,74,136
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,213039282,79,189
31497f32-73e8-4ba3-b999-5d897d95c9e4,213039282,19,119
3f5ce3e7-db27-4a92-b76f-b3ab0718584b,213039282,33,116
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,213039282,15,155
dbb9cd82-354d-4de5-9273-d02b6c8759ac,85764932,98,119
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,85764932,32,135
0c74181f-080f-44e8-aa1d-fc404298096b,85764932,82,114
fc392fe8-7481-456a-b544-c4a80b0b1352,85764932,2,142
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,85764932,68,109
d14ad380-667a-41eb-bc06-51a56e9a8240,85764932,8,200
5ca77533-29f8-48aa-bc16-1432a35ad9c1,85764932,61,133
3b6b270f-0941-4795-bda0-b73760bb2da6,85764932,78,102
44c9ee9e-e66d-438d-821c-a6d0bfc2749a,85764932,94,109
f3141835-d9fc-4749-a789-b420dcdf7f6c,85764932,80,112
93906373-b752-4182-9926-7666c98246a3,85764932,83,123
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,85764932,85,186
6665a9d1-f363-4bd4-8759-3b16a4233da0,85764932,51,195
16860818-b36c-4902-8cb8-2184d18ccd24,85764932,21,152
a78b5f40-304f-4564-9c8d-8960f24b0c84,85764932,35,179
7f0e7129-4141-4b11-957f-5ad20bb1458e,176496998,84,118
44c9ee9e-e66d-438d-821c-a6d0bfc2749a,176496998,48,102
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,176496998,55,129
3f5ce3e7-db27-4a92-b76f-b3ab0718584b,176496998,38,117
cf7a231d-56d1-46eb-bbda-06f602fafa30,176496998,9,150
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,185068317,82,136
a1492e44-9ab1-4e68-a6c7-3733a33a6044,185068317,85,121
4c04ecbc-9748-4205-8401-e315cc2e70b1,185068317,78,134
ea002f27-327c-4242-9fd6-e14095af68b8,185068317,30,198
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,185068317,3,195
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,185068317,60,113
27efdc47-124c-4311-a4ef-28036a0cbf64,185068317,91,127
9d26d6ea-d0d7-4d27-94c6-e735f831509c,185068317,61,113
6665a9d1-f363-4bd4-8759-3b16a4233da0,185068317,4,181
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,185068317,100,140
